date,time,label,activity,distance,energy,energy_acc,pro,protein_acc,carb,fat,note,summary
2024-11-18,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-18,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-18,04:13,TRAINING,Walk,8.29 km,-499.0,-782.3333333333333,0.0,0.0,0.0,0.0,0,
2024-11-18,05:00,REST,Bmr,0,-56.66666666666666,-838.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-18,06:00,REST,Bmr,0,-56.66666666666666,-895.6666666666665,0.0,0.0,0.0,0.0,0,
2024-11-18,06:14,FOOD,Eat,0.0,600.0,-295.6666666666665,25.0,25.0,37.0,35.0,Porridge,
2024-11-18,07:00,REST,Bmr,0,-56.66666666666666,-352.33333333333314,0.0,25.0,0.0,0.0,0,
2024-11-18,08:00,REST,Bmr,0,-56.66666666666666,-408.9999999999998,0.0,25.0,0.0,0.0,0,
2024-11-18,09:00,REST,Bmr,0,-56.66666666666666,-465.6666666666664,0.0,25.0,0.0,0.0,0,
2024-11-18,09:43,FOOD,Eat,0.0,600.0,134.3333333333336,25.0,50.0,37.0,35.0,Porridge,
2024-11-18,10:00,REST,Bmr,0,-56.66666666666666,77.66666666666694,0.0,50.0,0.0,0.0,0,
2024-11-18,10:03,TRAINING,Walk,7.19 km,-438.0,-360.333333333333,0.0,50.0,0.0,0.0,0,
2024-11-18,11:00,REST,Bmr,0,-56.66666666666666,-416.99999999999966,0.0,50.0,0.0,0.0,0,
2024-11-18,12:00,REST,Bmr,0,-56.66666666666666,-473.6666666666663,0.0,50.0,0.0,0.0,0,
2024-11-18,13:00,REST,Bmr,0,-56.66666666666666,-530.3333333333329,0.0,50.0,0.0,0.0,0,
2024-11-18,13:08,FOOD,Eat,0.0,205.0,-325.3333333333329,4.0,54.0,16.0,9.0,"Sandwish, butter, cheese, dadelboll jordnöt",
2024-11-18,14:00,REST,Bmr,0,-56.66666666666666,-381.9999999999996,0.0,54.0,0.0,0.0,0,
2024-11-18,14:47,TRAINING,BIKE,0.0,-421.0,-802.9999999999995,0.0,54.0,0.0,0.0,RPM,
2024-11-18,15:00,REST,Bmr,0,-56.66666666666666,-859.6666666666662,0.0,54.0,0.0,0.0,0,
2024-11-18,16:00,REST,Bmr,0,-56.66666666666666,-916.3333333333328,0.0,54.0,0.0,0.0,0,
2024-11-18,16:23,FOOD,Eat,0.0,487.0,-429.3333333333328,31.0,85.0,51.0,17.0,"Ris, röda linser, brysselkål, lök, broccoli, ägg, jordnötssmör, tofu",
2024-11-18,16:45,FOOD,Eat,0.0,250.0,-179.3333333333328,1.0,86.0,31.0,8.0,"Dadlar lakrits, dadelboll jornöt/protinella, snickers bar",
2024-11-18,17:00,REST,Bmr,0,-56.66666666666666,-235.99999999999943,0.0,86.0,0.0,0.0,0,
2024-11-18,18:00,REST,Bmr,0,-56.66666666666666,-292.6666666666661,0.0,86.0,0.0,0.0,0,
2024-11-18,19:00,REST,Bmr,0,-56.66666666666666,-349.3333333333328,0.0,86.0,0.0,0.0,0,
2024-11-18,20:00,REST,Bmr,0,-56.66666666666666,-405.9999999999994,0.0,86.0,0.0,0.0,0,
2024-11-18,21:00,REST,Bmr,0,-56.66666666666666,-462.66666666666606,0.0,86.0,0.0,0.0,0,
2024-11-18,22:00,REST,Bmr,0,-56.66666666666666,-519.3333333333327,0.0,86.0,0.0,0.0,0,
2024-11-18,23:00,REST,Bmr,0,-56.66666666666666,-575.9999999999993,0.0,86.0,0.0,0.0,0,
2024-11-19,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-19,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-19,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-19,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-19,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-19,04:10,TRAINING,Walk,8.70 km,-497.0,-780.3333333333333,0.0,0.0,0.0,0.0,0,
2024-11-19,05:00,REST,Bmr,0,-56.66666666666666,-836.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-19,06:00,REST,Bmr,0,-56.66666666666666,-893.6666666666665,0.0,0.0,0.0,0.0,0,
2024-11-19,06:14,FOOD,Eat,0.0,600.0,-293.6666666666665,25.0,25.0,37.0,35.0,Porridge,
2024-11-19,07:00,REST,Bmr,0,-56.66666666666666,-350.33333333333314,0.0,25.0,0.0,0.0,0,
2024-11-19,08:00,REST,Bmr,0,-56.66666666666666,-406.9999999999998,0.0,25.0,0.0,0.0,0,
2024-11-19,09:00,REST,Bmr,0,-56.66666666666666,-463.6666666666664,0.0,25.0,0.0,0.0,0,
2024-11-19,09:04,FOOD,Eat,0.0,600.0,136.3333333333336,25.0,50.0,37.0,35.0,Porridge,
2024-11-19,09:19,TRAINING,Walk,2.85 km,-153.0,-16.6666666666664,0.0,50.0,0.0,0.0,0,
2024-11-19,10:00,REST,Bmr,0,-56.66666666666666,-73.33333333333306,0.0,50.0,0.0,0.0,0,
2024-11-19,11:00,REST,Bmr,0,-56.66666666666666,-129.99999999999972,0.0,50.0,0.0,0.0,0,
2024-11-19,11:45,TRAINING,Walk,6.43 km,-338.0,-467.9999999999997,0.0,50.0,0.0,0.0,0,
2024-11-19,12:00,REST,Bmr,0,-56.66666666666666,-524.6666666666664,0.0,50.0,0.0,0.0,0,
2024-11-19,13:00,REST,Bmr,0,-56.66666666666666,-581.333333333333,0.0,50.0,0.0,0.0,0,
2024-11-19,13:07,FOOD,Eat,0.0,205.0,-376.333333333333,4.0,54.0,16.0,9.0,"Sandwish, butter, cheese, dadelboll jordnöt",
2024-11-19,14:00,REST,Bmr,0,-56.66666666666666,-432.99999999999966,0.0,54.0,0.0,0.0,0,
2024-11-19,14:30,FOOD,Eat,0.0,115.0,-317.99999999999966,0.0,54.0,30.0,0.0,Carbs,
2024-11-19,15:00,REST,Bmr,0,-56.66666666666666,-374.6666666666663,0.0,54.0,0.0,0.0,0,
2024-11-19,15:03,TRAINING,RUN,11.79 km,-587.0,-961.6666666666664,0.0,54.0,0.0,0.0,5'23'',
2024-11-19,16:00,REST,Bmr,0,-56.66666666666666,-1018.3333333333328,0.0,54.0,0.0,0.0,0,
2024-11-19,17:00,REST,Bmr,0,-56.66666666666666,-1074.9999999999995,0.0,54.0,0.0,0.0,0,
2024-11-19,17:15,FOOD,Eat,0.0,558.0,-516.9999999999995,17.0,71.0,35.0,33.0,"Kaki, honungsmelon, broccoli, vego cabanoss, falafell, stekt ägg, grillost, coleslaw, bea",
2024-11-19,17:37,FOOD,Eat,0.0,294.0,-222.99999999999957,6.0,77.0,35.0,9.0,"Proteinbar, dadlar lakrits, dadelboll protinella, choklad",
2024-11-19,18:00,REST,Bmr,0,-56.66666666666666,-279.6666666666662,0.0,77.0,0.0,0.0,0,
2024-11-19,19:00,REST,Bmr,0,-56.66666666666666,-336.3333333333328,0.0,77.0,0.0,0.0,0,
2024-11-19,20:00,REST,Bmr,0,-56.66666666666666,-392.9999999999994,0.0,77.0,0.0,0.0,0,
2024-11-19,21:00,REST,Bmr,0,-56.66666666666666,-449.66666666666606,0.0,77.0,0.0,0.0,0,
2024-11-19,22:00,REST,Bmr,0,-56.66666666666666,-506.3333333333327,0.0,77.0,0.0,0.0,0,
2024-11-19,23:00,REST,Bmr,0,-56.66666666666666,-562.9999999999993,0.0,77.0,0.0,0.0,0,
2024-11-20,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-20,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-20,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-20,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-20,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-20,04:18,TRAINING,Walk,8.98 km,-442.0,-725.3333333333333,0.0,0.0,0.0,0.0,0,
2024-11-20,05:00,REST,Bmr,0,-56.66666666666666,-781.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-20,06:00,REST,Bmr,0,-56.66666666666666,-838.6666666666665,0.0,0.0,0.0,0.0,0,
2024-11-20,06:36,FOOD,Eat,0.0,600.0,-238.6666666666665,25.0,25.0,37.0,35.0,Porridge,
2024-11-20,07:00,REST,Bmr,0,-56.66666666666666,-295.33333333333314,0.0,25.0,0.0,0.0,0,
2024-11-20,08:00,REST,Bmr,0,-56.66666666666666,-351.9999999999998,0.0,25.0,0.0,0.0,0,
2024-11-20,09:00,REST,Bmr,0,-56.66666666666666,-408.6666666666664,0.0,25.0,0.0,0.0,0,
2024-11-20,09:57,FOOD,Eat,0.0,600.0,191.3333333333336,25.0,50.0,37.0,35.0,Porridge,
2024-11-20,10:00,REST,Bmr,0,-56.66666666666666,134.66666666666694,0.0,50.0,0.0,0.0,0,
2024-11-20,10:33,TRAINING,Walk,7.27 km,-411.0,-276.33333333333303,0.0,50.0,0.0,0.0,0,
2024-11-20,11:00,REST,Bmr,0,-56.66666666666666,-332.99999999999966,0.0,50.0,0.0,0.0,0,
2024-11-20,12:00,REST,Bmr,0,-56.66666666666666,-389.6666666666663,0.0,50.0,0.0,0.0,0,
2024-11-20,13:00,REST,Bmr,0,-56.66666666666666,-446.3333333333329,0.0,50.0,0.0,0.0,0,
2024-11-20,13:01,FOOD,Eat,0.0,205.0,-241.3333333333329,4.0,54.0,16.0,9.0,"Sandwish, butter, cheese, dadelboll jordnöt",
2024-11-20,13:58,TRAINING,SWIM,1900 m,-461.0,-702.3333333333329,0.0,54.0,0.0,0.0,Ingen,
2024-11-20,14:00,REST,Bmr,0,-56.66666666666666,-758.9999999999995,0.0,54.0,0.0,0.0,0,
2024-11-20,15:00,REST,Bmr,0,-56.66666666666666,-815.6666666666662,0.0,54.0,0.0,0.0,0,
2024-11-20,15:38,FOOD,Eat,0.0,473.0,-342.6666666666662,16.0,70.0,36.0,26.0,"Kaki, honungsmelon, broccoli, vego cabanoss, falafell, stekt ägg, grillost, bea",
2024-11-20,15:59,FOOD,Eat,0.0,336.0,-6.666666666666174,7.0,77.0,31.0,13.0,"Proteinbar, dadelboll jordnöt, csnickers bar, hoklad",
2024-11-20,16:00,REST,Bmr,0,-56.66666666666666,-63.33333333333283,0.0,77.0,0.0,0.0,0,
2024-11-20,17:00,REST,Bmr,0,-56.66666666666666,-119.99999999999947,0.0,77.0,0.0,0.0,0,
2024-11-20,18:00,REST,Bmr,0,-56.66666666666666,-176.66666666666617,0.0,77.0,0.0,0.0,0,
2024-11-20,19:00,REST,Bmr,0,-56.66666666666666,-233.3333333333328,0.0,77.0,0.0,0.0,0,
2024-11-20,20:00,REST,Bmr,0,-56.66666666666666,-289.99999999999943,0.0,77.0,0.0,0.0,0,
2024-11-20,21:00,REST,Bmr,0,-56.66666666666666,-346.66666666666606,0.0,77.0,0.0,0.0,0,
2024-11-20,22:00,REST,Bmr,0,-56.66666666666666,-403.3333333333327,0.0,77.0,0.0,0.0,0,
2024-11-20,23:00,REST,Bmr,0,-56.66666666666666,-459.9999999999993,0.0,77.0,0.0,0.0,0,
2024-11-21,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-21,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-21,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-21,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-21,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-21,04:21,TRAINING,Walk,8.70 km,-477.0,-760.3333333333333,0.0,0.0,0.0,0.0,0,
2024-11-21,05:00,REST,Bmr,0,-56.66666666666666,-816.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-21,06:00,REST,Bmr,0,-56.66666666666666,-873.6666666666665,0.0,0.0,0.0,0.0,0,
2024-11-21,06:29,FOOD,Eat,0.0,600.0,-273.6666666666665,25.0,25.0,37.0,35.0,Porridge,
2024-11-21,07:00,REST,Bmr,0,-56.66666666666666,-330.33333333333314,0.0,25.0,0.0,0.0,0,
2024-11-21,08:00,REST,Bmr,0,-56.66666666666666,-386.9999999999998,0.0,25.0,0.0,0.0,0,
2024-11-21,09:00,REST,Bmr,0,-56.66666666666666,-443.6666666666664,0.0,25.0,0.0,0.0,0,
2024-11-21,09:47,FOOD,Eat,0.0,600.0,156.3333333333336,25.0,50.0,37.0,35.0,Porridge,
2024-11-21,10:00,REST,Bmr,0,-56.66666666666666,99.66666666666694,0.0,50.0,0.0,0.0,0,
2024-11-21,10:24,TRAINING,Walk,7.37 km,-440.0,-340.33333333333303,0.0,50.0,0.0,0.0,0,
2024-11-21,11:00,REST,Bmr,0,-56.66666666666666,-396.99999999999966,0.0,50.0,0.0,0.0,0,
2024-11-21,12:00,REST,Bmr,0,-56.66666666666666,-453.6666666666663,0.0,50.0,0.0,0.0,0,
2024-11-21,12:35,FOOD,Eat,0.0,205.0,-248.6666666666663,4.0,54.0,16.0,9.0,"Sandwish, butter, cheese, dadelboll jordnöt",
2024-11-21,13:00,REST,Bmr,0,-56.66666666666666,-305.3333333333329,0.0,54.0,0.0,0.0,0,
2024-11-21,14:00,REST,Bmr,0,-56.66666666666666,-361.9999999999996,0.0,54.0,0.0,0.0,0,
2024-11-21,14:45,FOOD,Eat,0.0,115.0,-246.99999999999957,0.0,54.0,30.0,0.0,Carbs,
2024-11-21,14:48,TRAINING,BIKE,0.0,-309.0,-555.9999999999995,0.0,54.0,0.0,0.0,RPM,
2024-11-21,15:00,REST,Bmr,0,-56.66666666666666,-612.6666666666662,0.0,54.0,0.0,0.0,0,
2024-11-21,16:00,REST,Bmr,0,-56.66666666666666,-669.3333333333328,0.0,54.0,0.0,0.0,0,
2024-11-21,16:40,FOOD,Eat,0.0,525.0,-144.3333333333328,15.0,69.0,35.0,31.0,"Kaki, honungsmelon, broccoli, vego cabanoss, falafell, coleslaw, stekt ägg, grillost, bea",
2024-11-21,17:00,REST,Bmr,0,-56.66666666666666,-200.99999999999943,0.0,69.0,0.0,0.0,0,
2024-11-21,17:13,FOOD,Eat,0.0,363.0,162.00000000000054,12.0,81.0,34.0,15.0,"Dadlar lakrits/peanut, naturgodis saltad karamell, proteinbar",
2024-11-21,18:00,REST,Bmr,0,-56.66666666666666,105.33333333333388,0.0,81.0,0.0,0.0,0,
2024-11-21,19:00,REST,Bmr,0,-56.66666666666666,48.666666666667226,0.0,81.0,0.0,0.0,0,
2024-11-21,20:00,REST,Bmr,0,-56.66666666666666,-7.999999999999432,0.0,81.0,0.0,0.0,0,
2024-11-21,21:00,REST,Bmr,0,-56.66666666666666,-64.66666666666609,0.0,81.0,0.0,0.0,0,
2024-11-21,22:00,REST,Bmr,0,-56.66666666666666,-121.33333333333276,0.0,81.0,0.0,0.0,0,
2024-11-21,23:00,REST,Bmr,0,-56.66666666666666,-177.9999999999994,0.0,81.0,0.0,0.0,0,
2024-11-22,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-22,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-22,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-22,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-22,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-22,04:01,TRAINING,Walk,8.73 km,-445.0,-728.3333333333333,0.0,0.0,0.0,0.0,0,
2024-11-22,05:00,REST,Bmr,0,-56.66666666666666,-784.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-22,06:00,REST,Bmr,0,-56.66666666666666,-841.6666666666665,0.0,0.0,0.0,0.0,0,
2024-11-22,06:30,FOOD,Eat,0.0,523.0,-318.6666666666665,35.0,35.0,48.0,17.0,Proteingröt med topping,
2024-11-22,07:00,REST,Bmr,0,-56.66666666666666,-375.33333333333314,0.0,35.0,0.0,0.0,0,
2024-11-22,08:00,REST,Bmr,0,-56.66666666666666,-431.9999999999998,0.0,35.0,0.0,0.0,0,
2024-11-22,09:00,REST,Bmr,0,-56.66666666666666,-488.6666666666664,0.0,35.0,0.0,0.0,0,
2024-11-22,09:30,FOOD,Eat,0.0,540.0,51.3333333333336,37.0,72.0,41.0,20.0,Proteingröt med topping,
2024-11-22,10:00,REST,Bmr,0,-56.66666666666666,-5.333333333333059,0.0,72.0,0.0,0.0,0,
2024-11-22,10:31,TRAINING,Walk,7.59 km,-400.0,-405.333333333333,0.0,72.0,0.0,0.0,0,
2024-11-22,11:00,REST,Bmr,0,-56.66666666666666,-461.99999999999966,0.0,72.0,0.0,0.0,0,
2024-11-22,12:00,REST,Bmr,0,-56.66666666666666,-518.6666666666663,0.0,72.0,0.0,0.0,0,
2024-11-22,13:00,REST,Bmr,0,-56.66666666666666,-575.3333333333329,0.0,72.0,0.0,0.0,0,
2024-11-22,13:07,FOOD,Eat,0.0,205.0,-370.3333333333329,4.0,76.0,16.0,9.0,"Sandwish, butter, cheese, dadelboll jordnöt",
2024-11-22,14:00,REST,Bmr,0,-56.66666666666666,-426.9999999999996,0.0,76.0,0.0,0.0,0,
2024-11-22,15:00,REST,Bmr,0,-56.66666666666666,-483.6666666666662,0.0,76.0,0.0,0.0,0,
2024-11-22,15:08,TRAINING,RUN,7.19 km,-356.0,-839.6666666666662,0.0,76.0,0.0,0.0,5'25'',
2024-11-22,16:00,REST,Bmr,0,-56.66666666666666,-896.3333333333328,0.0,76.0,0.0,0.0,0,
2024-11-22,16:16,FOOD,Eat,0.0,469.0,-427.3333333333328,18.0,94.0,33.0,25.0,"Kaki, honungsmelon, broccoli, vego cabanoss, falafell, stekt ägg, grillost, bea",
2024-11-22,16:42,FOOD,Eat,0.0,283.0,-144.3333333333328,11.0,105.0,24.0,12.0,"Dadlar peanut, naturgodis saltad karamell, proteinbar",
2024-11-22,17:00,REST,Bmr,0,-56.66666666666666,-200.99999999999943,0.0,105.0,0.0,0.0,0,
2024-11-22,18:00,REST,Bmr,0,-56.66666666666666,-257.6666666666661,0.0,105.0,0.0,0.0,0,
2024-11-22,19:00,REST,Bmr,0,-56.66666666666666,-314.3333333333328,0.0,105.0,0.0,0.0,0,
2024-11-22,20:00,REST,Bmr,0,-56.66666666666666,-370.9999999999994,0.0,105.0,0.0,0.0,0,
2024-11-22,21:00,REST,Bmr,0,-56.66666666666666,-427.66666666666606,0.0,105.0,0.0,0.0,0,
2024-11-22,22:00,REST,Bmr,0,-56.66666666666666,-484.3333333333327,0.0,105.0,0.0,0.0,0,
2024-11-22,23:00,REST,Bmr,0,-56.66666666666666,-540.9999999999993,0.0,105.0,0.0,0.0,0,
2024-11-23,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-23,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-23,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-23,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-23,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-23,04:16,TRAINING,Walk,9.36 km,-514.0,-797.3333333333333,0.0,0.0,0.0,0.0,0,
2024-11-23,05:00,REST,Bmr,0,-56.66666666666666,-853.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-23,06:00,REST,Bmr,0,-56.66666666666666,-910.6666666666664,0.0,0.0,0.0,0.0,0,
2024-11-23,06:30,FOOD,Eat,0.0,540.0,-370.6666666666665,37.0,37.0,41.0,20.0,Proteingröt med topping,
2024-11-23,07:00,REST,Bmr,0,-56.66666666666666,-427.33333333333314,0.0,37.0,0.0,0.0,0,
2024-11-23,08:00,REST,Bmr,0,-56.66666666666666,-483.9999999999998,0.0,37.0,0.0,0.0,0,
2024-11-23,08:32,TRAINING,Walk,7.55 km,-387.0,-870.9999999999998,0.0,37.0,0.0,0.0,0,
2024-11-23,09:00,REST,Bmr,0,-56.66666666666666,-927.6666666666664,0.0,37.0,0.0,0.0,0,
2024-11-23,09:30,FOOD,Eat,0.0,540.0,-387.6666666666664,37.0,74.0,41.0,20.0,Proteingröt med topping,
2024-11-23,10:00,REST,Bmr,0,-56.66666666666666,-444.333333333333,0.0,74.0,0.0,0.0,0,
2024-11-23,11:00,REST,Bmr,0,-56.66666666666666,-500.99999999999966,0.0,74.0,0.0,0.0,0,
2024-11-23,11:19,FOOD,Eat,0.0,235.0,-265.99999999999966,18.0,92.0,20.0,9.0,Proteinbar mix,
2024-11-23,12:00,REST,Bmr,0,-56.66666666666666,-322.6666666666663,0.0,92.0,0.0,0.0,0,
2024-11-23,12:06,TRAINING,Walk,1.26 km,-121.0,-443.6666666666663,0.0,92.0,0.0,0.0,0,
2024-11-23,13:00,REST,Bmr,0,-56.66666666666666,-500.3333333333329,0.0,92.0,0.0,0.0,0,
2024-11-23,14:00,REST,Bmr,0,-56.66666666666666,-556.9999999999995,0.0,92.0,0.0,0.0,0,
2024-11-23,14:57,FOOD,Eat,0.0,469.0,-87.99999999999955,18.0,110.0,33.0,25.0,"Kaki, honungsmelon, broccoli, vego cabanoss, falafell, stekt ägg, grillost, bea",
2024-11-23,15:00,REST,Bmr,0,-56.66666666666666,-144.6666666666662,0.0,110.0,0.0,0.0,0,
2024-11-23,15:23,FOOD,Eat,0.0,333.0,188.3333333333338,7.0,117.0,41.0,12.0,"Dadlar peanut/lakrits/choklad, naturgodis jordnötstoppar, proteinbar",
2024-11-23,16:00,REST,Bmr,0,-56.66666666666666,131.66666666666714,0.0,117.0,0.0,0.0,0,
2024-11-23,17:00,REST,Bmr,0,-56.66666666666666,75.00000000000048,0.0,117.0,0.0,0.0,0,
2024-11-23,18:00,REST,Bmr,0,-56.66666666666666,18.333333333333822,0.0,117.0,0.0,0.0,0,
2024-11-23,19:00,REST,Bmr,0,-56.66666666666666,-38.33333333333283,0.0,117.0,0.0,0.0,0,
2024-11-23,20:00,REST,Bmr,0,-56.66666666666666,-94.99999999999947,0.0,117.0,0.0,0.0,0,
2024-11-23,21:00,REST,Bmr,0,-56.66666666666666,-151.66666666666617,0.0,117.0,0.0,0.0,0,
2024-11-23,22:00,REST,Bmr,0,-56.66666666666666,-208.3333333333328,0.0,117.0,0.0,0.0,0,
2024-11-23,23:00,REST,Bmr,0,-56.66666666666666,-264.99999999999943,0.0,117.0,0.0,0.0,0,
2024-11-24,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-24,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-24,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-24,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-24,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-24,04:48,TRAINING,Walk,9.30 km,-533.0,-816.3333333333333,0.0,0.0,0.0,0.0,0,
2024-11-24,05:00,REST,Bmr,0,-56.66666666666666,-872.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-24,06:00,REST,Bmr,0,-56.66666666666666,-929.6666666666664,0.0,0.0,0.0,0.0,0,
2024-11-24,07:00,REST,Bmr,0,-56.66666666666666,-986.3333333333331,0.0,0.0,0.0,0.0,0,
2024-11-24,08:00,REST,Bmr,0,-56.66666666666666,-1042.9999999999998,0.0,0.0,0.0,0.0,0,
2024-11-24,08:30,FOOD,Eat,0.0,540.0,-502.9999999999998,37.0,37.0,41.0,20.0,Proteingröt med topping,
2024-11-24,09:00,REST,Bmr,0,-56.66666666666666,-559.6666666666664,0.0,37.0,0.0,0.0,0,
2024-11-24,10:00,REST,Bmr,0,-56.66666666666666,-616.333333333333,0.0,37.0,0.0,0.0,0,
2024-11-24,10:22,TRAINING,Walk,9.60 km,-502.0,-1118.333333333333,0.0,37.0,0.0,0.0,0,
2024-11-24,11:00,REST,Bmr,0,-56.66666666666666,-1174.9999999999998,0.0,37.0,0.0,0.0,0,
2024-11-24,12:00,REST,Bmr,0,-56.66666666666666,-1231.6666666666663,0.0,37.0,0.0,0.0,0,
2024-11-24,13:00,REST,Bmr,0,-56.66666666666666,-1288.3333333333333,0.0,37.0,0.0,0.0,0,
2024-11-24,13:13,FOOD,Eat,0.0,497.0,-791.3333333333333,17.0,54.0,37.0,28.0,"Kaki, honungsmelon, broccoli, vego cabanoss, falafell, stekt ägg, grillost, bea",
2024-11-24,13:41,FOOD,Eat,0.0,292.0,-499.33333333333326,4.0,58.0,24.0,12.0,"Chokladkaka, kvarg, dadelboll cintron lakrits, snickersbar, dadlar mörk choklad",
2024-11-24,14:00,REST,Bmr,0,-56.66666666666666,-555.9999999999999,0.0,58.0,0.0,0.0,0,
2024-11-24,15:00,REST,Bmr,0,-56.66666666666666,-612.6666666666665,0.0,58.0,0.0,0.0,0,
2024-11-24,16:00,REST,Bmr,0,-56.66666666666666,-669.3333333333331,0.0,58.0,0.0,0.0,0,
2024-11-24,17:00,REST,Bmr,0,-56.66666666666666,-725.9999999999998,0.0,58.0,0.0,0.0,0,
2024-11-24,17:36,FOOD,Eat,0.0,540.0,-185.99999999999977,37.0,95.0,41.0,20.0,Proteingröt med topping,
2024-11-24,18:00,REST,Bmr,0,-56.66666666666666,-242.66666666666643,0.0,95.0,0.0,0.0,0,
2024-11-24,19:00,REST,Bmr,0,-56.66666666666666,-299.3333333333331,0.0,95.0,0.0,0.0,0,
2024-11-24,20:00,REST,Bmr,0,-56.66666666666666,-355.9999999999998,0.0,95.0,0.0,0.0,0,
2024-11-24,21:00,REST,Bmr,0,-56.66666666666666,-412.6666666666664,0.0,95.0,0.0,0.0,0,
2024-11-24,22:00,REST,Bmr,0,-56.66666666666666,-469.333333333333,0.0,95.0,0.0,0.0,0,
2024-11-24,23:00,REST,Bmr,0,-56.66666666666666,-525.9999999999997,0.0,95.0,0.0,0.0,0,
2024-11-25,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-25,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-25,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-25,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-25,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-25,04:45,TRAINING,Walk,8.12 km,-479.0,-762.3333333333333,0.0,0.0,0.0,0.0,0,
